43277,379.317086,397.04612,633,13712,2015-11-11T22:07:25.390Z
43277,409.04812,431.3900862068966,633,13712,2015-11-11T22:07:34.392Z
43277,431.3900862068966,476.333379,633,13712,2015-11-11T22:07:37.390Z
43277,476.333379,495.744413,633,13712,2015-11-11T22:07:40.422Z
43277,543.744413,591.9534650000001,633,13712,2015-11-11T22:08:07.389Z
43879,316.824632,305.38933,633,13712,2015-10-16T15:18:03.074Z
32650,6.678,17.827545,633,13712,2015-10-08T01:36:03.468Z
32650,421.810545,434.1249758243561,633,13712,2015-10-08T02:19:58.256Z
32650,434.1249758243561,445.216062,633,13712,2015-10-08T02:21:44.255Z
32650,580.156062,542.840545,633,13712,2015-10-08T02:23:58.300Z
32650,554.840545,524.616752,633,13712,2015-10-08T02:24:17.952Z
43478,99.499,46.098,633,13712,2015-10-07T04:54:50.165Z
43478,13.46,25.14,633,13712,2015-10-07T05:22:53.779Z
31918,4.23999,444.136551,633,13712,2015-10-11T12:20:25.084Z
31918,453.136536,265.451379,633,13712,2015-10-11T12:22:23.413Z
31918,265.451379,221.958274,633,13712,2015-10-11T12:24:16.189Z
31918,221.958274,0.419999,633,13712,2015-10-11T12:24:23.441Z
31918,58.459891,23.44474,633,13712,2015-10-11T12:38:03.177Z
31918,38.46472,0.9,633,13712,2015-10-11T12:40:01.841Z
31918,35.23996,4.476374,633,13712,2015-10-11T12:42:02.324Z
31918,103.276261,81.020689,633,13712,2015-10-11T12:44:03.253Z
31918,81.020689,70.734223,633,13712,2015-10-11T12:46:00.884Z
31918,35.23996,4.476374,633,13712,2015-10-11T12:46:03.309Z
31918,335.793867,325.695517,633,13712,2015-10-11T13:30:40.877Z
31918,349.715495,330.88465,633,13712,2015-10-11T13:32:38.297Z
31918,330.88465,308.45991,633,13712,2015-10-11T13:34:22.109Z
31918,344.47985,303.068174,633,13712,2015-10-11T13:36:36.957Z
31918,0,39.960345,633,13712,2015-10-11T13:48:17.821Z
31918,39.960345,12.714655,633,13712,2015-10-11T13:50:17.845Z
31918,4.859991,515.203533,633,13712,2015-10-11T13:59:06.697Z
31918,515.203533,500.4125,633,13712,2015-10-11T13:59:13.868Z
31918,142.398,207.557051,633,13712,2015-10-23T03:38:48.798Z
31918,213.557051,255.819293,633,13712,2015-10-23T03:40:47.374Z
31918,255.819293,265.589378,633,13712,2015-10-23T03:42:47.227Z
31918,271.609378,297.886206,633,13712,2015-10-23T03:44:23.402Z
31918,328.667206,312.909051,633,13712,2015-10-23T03:46:48.930Z
31918,315.910051,306.460913,633,13712,2015-10-23T03:48:23.487Z
31918,354.500913,404.1443965517242,633,13712,2015-10-23T03:48:47.518Z
31918,425.025396,451.862068,633,13712,2015-10-23T03:50:23.518Z
46481,342.266826,328.78263,633,13712,2015-10-06T03:53:18.058Z
46481,340.686444,320.813426,633,13712,2015-10-06T03:55:46.611Z
46481,330.711808,305.268478,633,13712,2015-10-06T03:57:47.217Z
46481,329.4601,323.624713,633,13712,2015-10-06T03:59:49.203Z
43505,49.44,86.90000000000001,633,13712,2015-10-14T05:51:45.503Z
45683,2.281,35.444017,633,13712,2015-10-25T15:09:25.903Z
41341,161.477484,178.781448,633,13712,2015-10-09T15:45:15.155Z
45316,630.082,2.752,633,13712,2015-10-19T08:36:08.282Z
45201,367.173,306.544724,633,13712,2015-10-25T05:31:07.099Z
45201,318.584724,364.200672,633,13712,2015-10-25T05:33:05.581Z
45201,625.560672,613.028017,633,13712,2015-10-25T05:35:47.441Z
45201,1.177,18.531603,633,13712,2015-10-25T05:43:40.241Z
45201,1.178,24.942741,633,13712,2015-10-25T05:57:54.508Z
45201,75.82274099999999,142.387396,633,13712,2015-10-25T05:59:51.862Z
45201,142.387396,178.586793,633,13712,2015-10-25T06:01:48.954Z
45201,187.606793,220.431706,633,13712,2015-10-25T06:01:51.904Z
45201,0,304.2435344827587,633,13712,2015-10-25T06:18:26.711Z
45201,0.841,22.704741,633,13712,2015-10-25T06:21:11.410Z
45201,22.704741,37.235775,633,13712,2015-10-25T06:21:35.430Z
45201,37.235775,99.900862,633,13712,2015-10-25T06:23:05.260Z
45201,99.900862,160.749568,633,13712,2015-10-25T06:23:07.797Z
47210,78.6345,83.8135,633,13712,2015-10-26T16:09:22.642Z
47210,93.4335,99.5145,633,13712,2015-10-26T16:09:38.577Z
47210,169.3745,161.033189,633,13712,2015-10-26T16:10:51.409Z
47210,78.6345,83.8135,633,13712,2015-10-26T16:11:22.668Z
47210,93.4335,99.5145,633,13712,2015-10-26T16:12:13.251Z
47210,78.6345,83.8135,633,13712,2015-10-26T16:13:22.682Z
47210,183.195501,190.515501,633,13712,2015-10-26T16:18:40.840Z
47210,183.195501,190.515501,633,13712,2015-10-26T16:20:40.861Z
47210,516.075501,521.136501,633,13712,2015-10-26T16:27:41.308Z
40564,52.2,63.004,633,13712,2015-10-26T05:48:40.848Z
40564,68.567999,79.329999,633,13712,2015-10-26T05:52:07.776Z
40564,109.369999,120.171999,633,13712,2015-10-26T05:52:15.038Z
34043,472.309357,480.211732,633,13712,2015-10-05T16:12:39.481Z
34043,480.211732,512.510824,633,13712,2015-10-05T16:14:39.633Z
34043,512.510824,540.111763,633,13712,2015-10-05T16:16:40.218Z
34043,540.111763,567.59647,633,13712,2015-10-05T16:18:40.331Z
34161,195.681,167.747897,633,13712,2015-10-05T08:32:44.249Z
34161,167.747897,150.584103,633,13712,2015-10-05T08:33:24.921Z
43468,200.8875,157.88125,633,13712,2015-10-24T02:04:57.712Z
43468,157.88125,150.86125,633,13712,2015-10-24T02:06:57.409Z
43468,157.88125,150.86125,633,13712,2015-10-24T02:08:57.434Z
43468,374.502,385.182,633,13712,2015-10-24T02:20:24.805Z
36236,352.593,343.5805,633,13712,2015-11-03T14:14:11.848Z
36236,343.5805,332.714034,633,13712,2015-11-03T14:14:14.832Z
43688,3.370810004,8.530739142,633,13712,2015-10-08T03:37:04.071Z
46019,0.419,23.355552,633,13712,2015-10-14T17:26:44.202Z
43517,45.458,65.689218,633,13712,2015-10-31T21:19:59.340Z
43517,95.470218,87.027827,633,13712,2015-10-31T21:21:59.361Z
43517,229.148827,241.578448,633,13712,2015-10-31T21:24:55.529Z
43517,241.578448,253.794724,633,13712,2015-10-31T21:25:59.401Z
43517,287.003724,295.997679,633,13712,2015-10-31T21:27:59.433Z
43512,502.379976,517.539976,633,13712,2015-10-28T13:04:17.903Z
46784,0,556.7202586206897,633,13712,2015-10-06T16:37:49.020Z
46782,5.181,10.742,633,13712,2015-10-25T11:22:30.688Z
46782,214.302,199.30623,633,13712,2015-10-25T11:24:28.084Z
46782,199.30623,183.423217,633,13712,2015-10-25T11:26:22.516Z
49172,253.09,278.939655,633,13712,2015-10-26T03:27:26.235Z
49172,364.499655,399.57069,633,13712,2015-10-26T03:27:48.839Z
49172,422.10069,431.471897,633,13712,2015-10-26T03:29:26.299Z
49172,512.531897,562.941207,633,13712,2015-10-26T03:31:26.330Z
42807,87.804935,108.290198,633,13712,2015-10-21T14:54:07.508Z
48554,632.181,516.133724,633,13712,2015-10-25T10:20:38.000Z
48554,558.373724,502.228879,633,13712,2015-10-25T10:21:01.990Z
48554,632.181,516.133724,633,13712,2015-10-25T10:22:38.150Z
45274,5.82,11.282,633,13712,2015-10-26T08:36:36.278Z
45274,6.078,442.075135,633,13712,2015-10-26T09:04:19.111Z
45274,568.477135,470.445394,633,13712,2015-10-26T09:04:30.426Z
48319,1.036122,625.917314,633,13712,2015-10-14T07:26:55.841Z
41172,15.12,38.467586,633,13712,2015-10-08T06:49:40.082Z
41172,352.188586,393.246121,633,13712,2015-10-08T07:04:45.019Z
48427,197.771655,204.003083,633,13712,2015-10-23T03:30:07.892Z
48427,197.771655,204.003083,633,13712,2015-10-23T03:32:08.447Z
38183,238.847165,226.1392241379311,633,13712,2015-10-23T23:07:28.614Z
38183,238.847165,226.1392241379311,633,13712,2015-10-23T23:11:28.529Z
50084,39.761,8.468325,633,13712,2015-10-21T14:05:01.224Z
38296,215.637,205.250862,633,13712,2015-10-06T21:11:07.854Z
38296,205.250862,192.914207,633,13712,2015-10-06T21:11:47.471Z
38296,215.637,205.250862,633,13712,2015-10-06T21:13:08.371Z
38296,192.914207,180.139552,633,13712,2015-10-06T21:13:10.587Z
38296,215.637,205.250862,633,13712,2015-10-06T21:15:10.573Z
34529,208.046033,199.801724,633,13712,2015-10-26T06:05:56.789Z
34529,199.801724,192.257797,633,13712,2015-10-26T06:06:41.946Z
34529,192.257797,185.987813,633,13712,2015-10-26T06:09:57.078Z
34529,185.987813,175.951017,633,13712,2015-10-26T06:10:02.842Z
47333,28.842216,14.434315,633,13712,2015-10-10T09:25:41.009Z
47333,28.842216,14.434315,633,13712,2015-10-10T09:27:41.078Z
47334,25.087190583,115,633,13712,2015-10-22T12:01:42.126Z
47334,115,206.988801612,633,13712,2015-10-22T12:01:44.966Z
43218,16.162,55.372379,633,13712,2015-10-20T13:13:28.057Z
54907,0,227.0474137931034,633,13712,2015-11-10T12:37:41.520Z
54907,227.0474137931034,459.696775,633,13712,2015-11-10T12:37:44.523Z
16014,54.718504561,100.7128715,633,13712,2015-10-26T09:33:04.998Z
16014,100.7128715,160.7128715,633,13712,2015-10-26T09:33:18.410Z
16014,277.514695965,342.6968338,633,13712,2015-10-26T09:33:46.800Z
16014,342.6968338,412.6968338,633,13712,2015-10-26T09:33:49.759Z
52531,146.207972,132.991646,633,13712,2015-10-15T10:30:26.698Z
52531,166.909854,146.207972,633,13712,2015-10-15T10:32:24.860Z
42039,401.203288,435.261842,633,13712,2015-11-08T10:15:26.380Z
42039,435.261842,476.751803,633,13712,2015-11-08T10:15:29.396Z
42039,476.751803,492.095394,633,13712,2015-11-08T10:15:32.377Z
42039,492.095394,562.056651,633,13712,2015-11-08T10:15:35.378Z
42039,562.056651,609.0131260000001,633,13712,2015-11-08T10:15:38.377Z
43524,328.434943,333.601678,633,13712,2015-10-21T15:01:47.729Z
43524,397.302154,402.500544,633,13712,2015-10-21T15:02:56.699Z
43524,409.433832,414.50297,633,13712,2015-10-21T15:03:08.701Z
43524,328.434943,333.601678,633,13712,2015-10-21T15:03:47.801Z
43524,397.302154,402.500544,633,13712,2015-10-21T15:04:56.747Z
43524,409.433832,414.50297,633,13712,2015-10-21T15:05:08.776Z
43524,529.601043,537.534444,633,13712,2015-10-21T15:05:12.618Z
25550,201.771566,174.150865,633,13712,2015-10-18T17:12:37.538Z
45260,2.757073347,30.87844827586207,633,13712,2015-10-11T02:17:02.659Z
37686,110.078458,98.992672,633,13712,2015-10-26T13:40:06.040Z
37686,98.992672,84.18422700000001,633,13712,2015-10-26T13:42:05.496Z
37686,84.18422700000001,68.11422399999999,633,13712,2015-10-26T13:45:58.948Z
37686,71.02050800000001,63.667648,633,13712,2015-10-26T13:46:05.553Z
37686,78.722545,93.265126,633,13712,2015-10-26T13:47:58.987Z
37686,195.073613,183.128099,633,13712,2015-10-26T13:48:05.603Z
37686,0.993492,253.3849137931035,633,13712,2015-10-26T14:11:44.793Z
37686,258.807512,429.055575,633,13712,2015-10-26T14:13:42.865Z
44223,16.3565,26.0665,633,13712,2015-10-07T02:44:16.441Z
44223,75.268,84.621,633,13712,2015-10-07T02:44:32.459Z
44223,84.621,98.7925,633,13712,2015-10-07T02:46:17.691Z
44223,103.294,112.6755,633,13712,2015-10-07T02:46:30.867Z
44223,126.174,135.497,633,13712,2015-10-07T02:46:37.544Z
44223,135.497,149.58,633,13712,2015-10-07T02:48:19.296Z
44223,212.6415,226.5445,633,13712,2015-10-07T02:50:16.571Z
44223,226.5445,235.7475,633,13712,2015-10-07T02:50:37.626Z
44223,235.7475,244.9475,633,13712,2015-10-07T02:52:18.131Z
44223,249.4475,258.8275,633,13712,2015-10-07T02:52:31.480Z
44223,258.8275,267.912,633,13712,2015-10-07T02:52:37.670Z
40309,4.681,11.421,633,13712,2015-10-11T11:44:31.982Z
40309,4.681,11.421,633,13712,2015-10-11T11:46:32.040Z
40309,26.0545,9.990086206896553,633,13712,2015-10-11T11:48:12.120Z
40309,134.703002,120.953845,633,13712,2015-10-11T12:18:12.821Z
40309,0,11.806466,633,13712,2015-10-23T05:04:31.345Z
54196,1.197,12.814,633,13712,2015-11-04T05:41:23.476Z
54196,12.814,50.631,633,13712,2015-11-04T05:43:17.413Z
54196,56.632,74.24299999999999,633,13712,2015-11-04T05:45:17.535Z
54196,272.142,324.636,633,13712,2015-11-04T05:49:18.935Z
54196,510.736,518.613998,633,13712,2015-11-04T05:49:25.515Z
54196,530.6129979999999,587.083998,633,13712,2015-11-04T05:55:20.003Z
54196,587.083998,609.329998,633,13712,2015-11-04T05:55:25.979Z
54196,510.736,518.613998,633,13712,2015-11-04T05:57:18.457Z
44353,632.181,2.213499,633,13712,2015-10-09T04:03:30.616Z
47239,97.541,158.025,633,13712,2015-10-16T13:58:53.388Z
44244,606.501,596.501,633,13712,2015-10-12T14:14:21.965Z
46946,437.316,511.325559,633,13712,2015-10-14T12:03:46.961Z
39578,10.098,20.888362,633,13712,2015-10-25T15:36:16.403Z
39578,128.846362,154.991241,633,13712,2015-10-25T15:40:01.403Z
39578,154.991241,177.679603,633,13712,2015-10-25T15:40:16.157Z
39578,180.699603,195.971586,633,13712,2015-10-25T15:42:01.424Z
39578,229.011586,189.522448,633,13712,2015-10-25T15:42:16.294Z
46941,12.058,0,633,13712,2015-10-10T15:35:23.197Z
46941,26.939,20.298172,633,13712,2015-10-10T15:37:23.324Z
46941,46.143741,22.526362,633,13712,2015-10-10T15:39:23.370Z
46941,22.526362,2.159,633,13712,2015-10-10T15:41:23.313Z
46941,173.521276,187.92969,633,13712,2015-10-10T15:43:23.649Z
46941,230.82869,207.578052,633,13712,2015-10-10T15:47:23.544Z
46941,194.258,170.561276,633,13712,2015-10-10T15:49:23.601Z
39489,286.518,294.558,633,13712,2015-10-25T00:13:50.543Z
39489,324.456,332.296,633,13712,2015-10-25T00:14:23.540Z
39489,362.174,369.872,633,13712,2015-10-25T00:14:56.550Z
39489,369.872,377.652,633,13712,2015-10-25T00:15:50.617Z
39489,286.518,294.558,633,13712,2015-10-25T00:16:24.013Z
39489,377.652,390.568,633,13712,2015-10-25T00:16:57.089Z
47786,14.891001,37.162422,633,13712,2015-11-08T11:19:06.301Z
426,18.167687,23.436053,633,13712,2015-10-09T11:56:03.528Z
426,18.167687,23.436053,633,13712,2015-10-09T11:58:03.644Z
426,576.568207,587.4023120000001,633,13712,2015-10-09T12:00:45.307Z
426,576.568207,587.4023120000001,633,13712,2015-10-09T12:02:45.373Z
32264,26.20000076293945,68.23300170898438,633,13712,2015-10-26T08:59:21.231Z
32264,71.23300170898438,22.20000076293945,633,13712,2015-10-26T09:01:21.342Z
32264,54.23300170898438,25.39999961853027,633,13712,2015-10-26T09:03:21.435Z
32264,26.20000076293945,68.23300170898438,633,13712,2015-10-26T09:05:21.504Z
43535,23.221,0,633,13712,2015-10-14T12:27:24.807Z
43535,23.221,0,633,13712,2015-10-14T12:29:24.852Z
43535,632.181,90.113907,633,13712,2015-10-14T12:39:01.767Z
43535,102.093907,94.46204478987332,633,13712,2015-10-14T12:45:31.674Z
43538,357.411629,348.334677,633,13712,2015-10-19T09:26:15.229Z
43538,348.334677,335.165927,633,13712,2015-10-19T09:28:15.493Z
43538,632.181,202.628831,633,13712,2015-10-19T09:31:27.250Z
43538,3.40922,48.856187,633,13712,2015-10-19T09:50:39.437Z
43538,0,87.06534499999999,633,13712,2015-11-01T06:41:46.549Z
43538,632.181,0,633,13712,2015-11-01T07:22:37.295Z
43840,314.8115,451.063569,633,13712,2015-10-26T04:15:44.962Z
45415,30.61043357849121,0,633,13712,2015-10-10T06:39:29.227Z
45419,298.190802,322.4073275862069,633,13712,2015-10-10T12:34:47.911Z
45419,322.4073275862069,357.826724,633,13712,2015-10-10T12:36:07.176Z
46679,0.819,15.439224,633,13712,2015-11-01T09:49:07.665Z
49338,4.802999,10.328145,633,13712,2015-10-18T10:02:57.721Z
45637,19.101473,2.000702,633,13712,2015-10-08T01:47:56.353Z
45637,19.101473,2.000702,633,13712,2015-10-08T01:49:56.434Z
37563,21.067548,38.727264,633,13712,2015-10-06T06:20:12.583Z
37563,38.727264,51.381609,633,13712,2015-10-06T06:20:15.782Z
37563,29.424795,16.503464,633,13712,2015-10-06T06:20:34.768Z
37563,57.212818,29.424795,633,13712,2015-10-06T06:22:11.815Z
37563,455.520926,467.959297,633,13712,2015-10-06T06:29:54.450Z
37563,483.000217,489.801505,633,13712,2015-10-06T06:30:12.437Z
37563,507.90046,520.266108,633,13712,2015-10-06T06:30:33.452Z
37563,526.423396,548.680836,633,13712,2015-10-06T06:30:42.481Z
37563,551.7886999999999,559.514012,633,13712,2015-10-06T06:30:48.480Z
37563,559.514012,551.768543,633,13712,2015-10-06T06:31:06.416Z
37563,455.520926,467.959297,633,13712,2015-10-06T06:31:54.466Z
42778,413.049548,393.11957,633,13712,2015-10-06T06:09:34.870Z
44696,168.362,155.674241,633,13712,2015-11-13T13:29:07.026Z
44696,161.674241,144.867775,633,13712,2015-11-13T13:29:13.027Z
44696,140.642258,122.591224,633,13712,2015-11-13T13:29:25.029Z
44696,192.390017,149.705103,633,13712,2015-11-13T13:30:37.083Z
44696,149.705103,123.459413,633,13712,2015-11-13T13:30:40.083Z
44696,135.499413,121.826655,633,13712,2015-11-13T13:30:49.084Z
37219,230.201,207.975431,633,13712,2015-10-13T03:07:28.028Z
37219,207.975431,199.366345,633,13712,2015-10-13T03:09:27.033Z
37219,337.426345,293.706259,633,13712,2015-10-13T03:11:49.631Z
37219,293.706259,279.658845,633,13712,2015-10-13T03:13:27.081Z
18173,138.354388,98.259134,633,13712,2015-10-21T08:03:27.151Z
18173,103.907166,82.56987100000001,633,13712,2015-10-21T08:03:41.218Z
18173,0,126.102171,633,13712,2015-10-21T08:36:50.517Z
44163,632.181,547.371172,633,13712,2015-10-05T16:05:46.424Z
36342,625.312894,440.203781,633,13712,2015-10-23T09:25:49.163Z
47530,0,46.3176724137931,633,13712,2015-10-20T08:07:06.764Z
41957,4.8315,12.920847,633,13712,2015-10-08T23:58:30.603Z
41957,341.270847,326.274535,633,13712,2015-10-09T00:00:36.664Z
41957,326.274535,317.583549,633,13712,2015-10-09T00:02:30.358Z
41957,326.613549,313.626007,633,13712,2015-10-09T00:02:36.567Z
41957,313.626007,299.208298,633,13712,2015-10-09T00:04:30.397Z
47645,0,624.8344827586208,633,13712,2015-10-22T13:56:32.403Z
50192,10.614671662,195.149962077,633,13712,2015-10-21T15:40:18.375Z
50192,198.213921403,332.166474633,633,13712,2015-10-21T15:40:31.388Z
50193,346.522,362.044,633,13712,2015-11-02T05:27:40.654Z
39490,4.941,49.126862,633,13712,2015-10-12T12:07:32.932Z
48859,5.83193,0,633,13712,2015-11-12T03:09:18.234Z
39152,345.613438,328.681249,633,13712,2015-11-15T14:15:48.762Z
43949,345.898,328.513,633,13712,2015-11-07T02:51:36.390Z
43949,328.513,305.824,633,13712,2015-11-07T02:51:39.389Z
43949,305.824,293.501,633,13712,2015-11-07T02:51:42.390Z
43948,0,97.997293,633,13712,2015-11-08T05:59:09.292Z
43948,201.277293,466.809482,633,13712,2015-11-08T06:00:55.582Z
43948,466.809482,527.47462,633,13712,2015-11-08T06:00:58.605Z
32723,183.881,177.096982,633,13712,2015-11-12T02:43:56.429Z
32723,173.308844,159.166,633,13712,2015-11-12T02:44:02.449Z
32723,159.166,129.303931,633,13712,2015-11-12T02:44:05.432Z
32723,465.003931,507.181,633,13712,2015-11-12T02:49:44.170Z
32723,525.182,446.82931,633,13712,2015-11-12T02:50:05.170Z
32723,446.82931,425.765568,633,13712,2015-11-12T02:50:08.169Z
43494,14.9,1.32,633,13712,2015-10-17T15:06:21.635Z
42786,0,34.245017,633,13712,2015-11-04T12:59:44.938Z
42786,37.264017,45.284017,633,13712,2015-11-04T12:59:50.938Z
42786,45.284017,53.028017,633,13712,2015-11-04T12:59:53.948Z
